HTTrack3.49-2+htsswf+htsjava launched on Tue, 16 Jul 2024 14:02:04 at https://classsup.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://classsup.com/ -O1 "C:\Users\COMZO\Desktop\TEST-1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:02:45	Error: 	Exit requested by shell or user
14:02:45	Warning: 	File not added due to mirror cancel: https://classsup.com/shop/shopbrand.html?type=N&xcode=047&mcode=010
14:02:46	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shopimages/okcom2017/favicon.ico (from https://classsup.com/)
14:02:46	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shopimages/okcom2017/mobile_web_icon.png (from https://classsup.com/)
14:02:46	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://classsup.com/)
14:02:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/js/jquery-1.7.2.min.js (from https://classsup.com/)
14:02:47	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/member.html?type=myreserve (from https://classsup.com/)
14:02:48	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/board/board.html?code=okcom2017_board5 (from https://classsup.com/)
14:02:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/idinfo.html (from https://classsup.com/)
14:02:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=025 (from https://classsup.com/)
14:02:55	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=025&mcode=006 (from https://classsup.com/)
14:02:57	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=026 (from https://classsup.com/)
14:03:00	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=002 (from https://classsup.com/)
14:03:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=004 (from https://classsup.com/)
14:03:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=026&mcode=008 (from https://classsup.com/)
14:03:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=042&mcode=005 (from https://classsup.com/)
14:03:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=042&mcode=008 (from https://classsup.com/)
14:03:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=032 (from https://classsup.com/)
14:03:14	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=N&xcode=032&mcode=001 (from https://classsup.com/)
14:03:17	Warning: 	Retry after error -4 (No data (connection closed)) at link https://classsup.com/shop/shopbrand.html?type=Y&xcode=047 (from https://classsup.com/)
